' '         = 00
'黄' = 05 53
'磺' = 05 54
'蝗' = 05 55
'簧' = 05 56
'皇' = 05 57
'凰' = 05 58
'惶' = 05 59
'煌' = 05 5A
'晃' = 05 5B
'幌' = 05 5C
'恍' = 05 5D
'谎' = 05 5E
'灰' = 05 5F
'挥' = 05 60
'辉' = 05 61
'徽' = 05 62
'恢' = 05 63
'蛔' = 05 64
'回' = 05 65
'毁' = 05 66
'悔' = 05 67
'慧' = 05 68
'卉' = 05 69
'惠' = 05 6A
'晦' = 05 6B
'贿' = 05 6C
'秽' = 05 6D
'会' = 05 6E
'烩' = 05 6F
'汇' = 05 70
'讳' = 05 71
'诲' = 05 72
'绘' = 05 73
'荤' = 05 74
'昏' = 05 75
'婚' = 05 76
'魂' = 05 77
'浑' = 05 78
'混' = 05 79
'豁' = 05 7A
'活' = 05 7B
'伙' = 05 7C
'火' = 05 7D
'获' = 05 7E
'或' = 05 7F
'惑' = 05 80
'霍' = 05 81
'货' = 05 82
'祸' = 05 83
'击' = 05 84
'圾' = 05 85
'基' = 05 86
'机' = 05 87
'畸' = 05 88
'稽' = 05 89
'积' = 05 8A
'箕' = 05 8B
'肌' = 05 8C
'饥' = 05 8D
'迹' = 05 8E
'激' = 05 8F
'讥' = 05 90
'鸡' = 05 91
'姬' = 05 92
'绩' = 05 93
'缉' = 05 94
'吉' = 05 95
'极' = 05 96
'棘' = 05 97
'辑' = 05 98
'籍' = 05 99
'集' = 05 9A
'及' = 05 9B
'急' = 05 9C
'疾' = 05 9D
'汲' = 05 9E
'即' = 05 9F
'嫉' = 05 A0
'级' = 05 A1
'挤' = 05 A2
'几' = 05 A3
'脊' = 05 A4
'己' = 05 A5
'蓟' = 05 A6
'技' = 05 A7
'冀' = 05 A8
'季' = 05 A9
'伎' = 05 AA
'祭' = 05 AB
'剂' = 05 AC
'悸' = 05 AD
'济' = 05 AE
'寄' = 05 AF
'寂' = 05 B0
'计' = 05 B1
'记' = 05 B2
'既' = 05 B3
'忌' = 05 B4
'际' = 05 B5
'妓' = 05 B6
'继' = 05 B7
'纪' = 05 B8
'嘉' = 05 B9
'枷' = 05 BA
'夹' = 05 BB
'佳' = 05 BC
'家' = 05 BD
'加' = 05 BE
'荚' = 05 BF
'颊' = 05 C0
'贾' = 05 C1
'甲' = 05 C2
'钾' = 05 C3
'假' = 05 C4
'稼' = 05 C5
'价' = 05 C6
'架' = 05 C7
'驾' = 05 C8
'嫁' = 05 C9
'歼' = 05 CA
'监' = 05 CB
'坚' = 05 CC
'尖' = 05 CD
'笺' = 05 CE
'间' = 05 CF
'煎' = 05 D0
'兼' = 05 D1
'肩' = 05 D2
'艰' = 05 D3
'奸' = 05 D4
'缄' = 05 D5
'茧' = 05 D6
'检' = 05 D7
'柬' = 05 D8
'碱' = 05 D9
'硷' = 05 DA
'拣' = 05 DB
'捡' = 05 DC
'简' = 05 DD
'俭' = 05 DE
'剪' = 05 DF
'减' = 05 E0
'荐' = 05 E1
'槛' = 05 E2
'鉴' = 05 E3
'践' = 05 E4
'贱' = 05 E5
'见' = 05 E6
'键' = 05 E7
'箭' = 05 E8
'件' = 05 E9
'健' = 05 EA
'舰' = 05 EB
'剑' = 05 EC
'饯' = 05 ED
'渐' = 05 EE
'溅' = 05 EF
'涧' = 05 F0
'建' = 05 F1
'僵' = 05 F2
'姜' = 05 F3
'将' = 05 F4
'浆' = 05 F5
'江' = 05 F6
'疆' = 07 00
'蒋' = 07 01
'桨' = 07 02
'奖' = 07 03
'讲' = 07 04
'匠' = 07 05
'酱' = 07 06
'降' = 07 07
'蕉' = 07 08
'椒' = 07 09
'礁' = 07 0A
'焦' = 07 0B
'胶' = 07 0C
'交' = 07 0D
'郊' = 07 0E
'浇' = 07 0F
'骄' = 07 10
'娇' = 07 11
'嚼' = 07 12
'搅' = 07 13
'铰' = 07 14
'矫' = 07 15
'侥' = 07 16
'脚' = 07 17
'狡' = 07 18
'角' = 07 19
'饺' = 07 1A
'缴' = 07 1B
'绞' = 07 1C
'剿' = 07 1D
'教' = 07 1E
'酵' = 07 1F
'轿' = 07 20
'较' = 07 21
'叫' = 07 22
'窖' = 07 23
'揭' = 07 24
'接' = 07 25
'皆' = 07 26
'秸' = 07 27
'街' = 07 28
'阶' = 07 29
'截' = 07 2A
'劫' = 07 2B
'节' = 07 2C
'桔' = 07 2D
'杰' = 07 2E
'捷' = 07 2F
'睫' = 07 30
'竭' = 07 31
'洁' = 07 32
'结' = 07 33
'解' = 07 34
'姐' = 07 35
'戒' = 07 36
'藉' = 07 37
'芥' = 07 38
'界' = 07 39
'借' = 07 3A
'介' = 07 3B
'疥' = 07 3C
'诫' = 07 3D
'届' = 07 3E
'巾' = 07 3F
'筋' = 07 40
'斤' = 07 41
'金' = 07 42
'今' = 07 43
'津' = 07 44
'襟' = 07 45
'紧' = 07 46
'锦' = 07 47
'仅' = 07 48
'谨' = 07 49
'进' = 07 4A
'靳' = 07 4B
'晋' = 07 4C
'禁' = 07 4D
'近' = 07 4E
'烬' = 07 4F
'浸' = 07 50
'尽' = 07 51
'劲' = 07 52
'荆' = 07 53
'兢' = 07 54
'茎' = 07 55
'睛' = 07 56
'晶' = 07 57
'鲸' = 07 58
'京' = 07 59
'惊' = 07 5A
'精' = 07 5B
'粳' = 07 5C
'经' = 07 5D
'井' = 07 5E
'警' = 07 5F
'景' = 07 60
'颈' = 07 61
'静' = 07 62
'境' = 07 63
'敬' = 07 64
'镜' = 07 65
'径' = 07 66
'痉' = 07 67
'靖' = 07 68
'竟' = 07 69
'竞' = 07 6A
'净' = 07 6B
'炯' = 07 6C
'窘' = 07 6D
'揪' = 07 6E
'究' = 07 6F
'纠' = 07 70
'玖' = 07 71
'韭' = 07 72
'久' = 07 73
'灸' = 07 74
'九' = 07 75
'酒' = 07 76
'厩' = 07 77
'救' = 07 78
'旧' = 07 79
'臼' = 07 7A
'舅' = 07 7B
'咎' = 07 7C
'就' = 07 7D
'疚' = 07 7E
'鞠' = 07 7F
'拘' = 07 80
'狙' = 07 81
'疽' = 07 82
'居' = 07 83
'驹' = 07 84
'菊' = 07 85
'局' = 07 86
'咀' = 07 87
'矩' = 07 88
'举' = 07 89
'沮' = 07 8A
'聚' = 07 8B
'拒' = 07 8C
'据' = 07 8D
'巨' = 07 8E
'具' = 07 8F
'距' = 07 90
'踞' = 07 91
'锯' = 07 92
'俱' = 07 93
'句' = 07 94
'惧' = 07 95
'炬' = 07 96
'剧' = 07 97
'捐' = 07 98
'鹃' = 07 99
'娟' = 07 9A
'倦' = 07 9B
'眷' = 07 9C
'卷' = 07 9D
'绢' = 07 9E
'撅' = 07 9F
'攫' = 07 A0
'抉' = 07 A1
'掘' = 07 A2
'倔' = 07 A3
'爵' = 07 A4
'觉' = 07 A5
'决' = 07 A6
'诀' = 07 A7
'绝' = 07 A8
'均' = 07 A9
'菌' = 07 AA
'钧' = 07 AB
'军' = 07 AC
'君' = 07 AD
'峻' = 07 AE
'俊' = 07 AF
'竣' = 07 B0
'浚' = 07 B1
'郡' = 07 B2
'骏' = 07 B3
'喀' = 07 B4
'咖' = 07 B5
'卡' = 07 B6
'咯' = 07 B7
'开' = 07 B8
'揩' = 07 B9
'楷' = 07 BA
'凯' = 07 BB
'慨' = 07 BC
'刊' = 07 BD
'堪' = 07 BE
'勘' = 07 BF
'坎' = 07 C0
'砍' = 07 C1
'看' = 07 C2
'康' = 07 C3
'慷' = 07 C4
'糠' = 07 C5
'扛' = 07 C6
'抗' = 07 C7
'亢' = 07 C8
'炕' = 07 C9
'考' = 07 CA
'拷' = 07 CB
'烤' = 07 CC
'靠' = 07 CD
'坷' = 07 CE
'苛' = 07 CF
'柯' = 07 D0
'棵' = 07 D1
'磕' = 07 D2
'颗' = 07 D3
'科' = 07 D4
'壳' = 07 D5
'咳' = 07 D6
'可' = 07 D7
'渴' = 07 D8
'克' = 07 D9
'刻' = 07 DA
'客' = 07 DB
'课' = 07 DC
'肯' = 07 DD
'啃' = 07 DE
'垦' = 07 DF
'恳' = 07 E0
'坑' = 07 E1
'吭' = 07 E2
'空' = 07 E3
'恐' = 07 E4
'孔' = 07 E5
'控' = 07 E6
'抠' = 07 E7
'口' = 07 E8
'扣' = 07 E9
'寇' = 07 EA
'枯' = 07 EB
'哭' = 07 EC
'窟' = 07 ED
'苦' = 07 EE
'酷' = 07 EF
'库' = 07 F0
'裤' = 07 F1
'夸' = 07 F2
'垮' = 07 F3
'挎' = 07 F4
'跨' = 07 F5
'胯' = 07 F6
'块' = 08 00
'筷' = 08 01
'侩' = 08 02
'快' = 08 03
'宽' = 08 04
'款' = 08 05
'匡' = 08 06
'筐' = 08 07
'狂' = 08 08
'框' = 08 09
'矿' = 08 0A
'眶' = 08 0B
'旷' = 08 0C
'况' = 08 0D
'亏' = 08 0E
'盔' = 08 0F
'岿' = 08 10
'窥' = 08 11
'葵' = 08 12
'奎' = 08 13
'魁' = 08 14
'傀' = 08 15
'馈' = 08 16
'愧' = 08 17
'溃' = 08 18
'坤' = 08 19
'昆' = 08 1A
'捆' = 08 1B
'困' = 08 1C
'括' = 08 1D
'扩' = 08 1E
'廓' = 08 1F
'阔' = 08 20
'垃' = 08 21
'拉' = 08 22
'喇' = 08 23
'蜡' = 08 24
'腊' = 08 25
'辣' = 08 26
'啦' = 08 27
'莱' = 08 28
'来' = 08 29
'赖' = 08 2A
'蓝' = 08 2B
'婪' = 08 2C
'栏' = 08 2D
'拦' = 08 2E
'篮' = 08 2F
'阑' = 08 30
'兰' = 08 31
'澜' = 08 32
'谰' = 08 33
'揽' = 08 34
'览' = 08 35
'懒' = 08 36
'缆' = 08 37
'烂' = 08 38
'滥' = 08 39
'琅' = 08 3A
'榔' = 08 3B
'狼' = 08 3C
'廊' = 08 3D
'郎' = 08 3E
'朗' = 08 3F
'浪' = 08 40
'捞' = 08 41
'劳' = 08 42
'牢' = 08 43
'老' = 08 44
'佬' = 08 45
'姥' = 08 46
'酪' = 08 47
'烙' = 08 48
'涝' = 08 49
'勒' = 08 4A
'乐' = 08 4B
'雷' = 08 4C
'镭' = 08 4D
'蕾' = 08 4E
'磊' = 08 4F
'累' = 08 50
'儡' = 08 51
'垒' = 08 52
'擂' = 08 53
'肋' = 08 54
'类' = 08 55
'泪' = 08 56
'棱' = 08 57
'楞' = 08 58
'冷' = 08 59
'厘' = 08 5A
'梨' = 08 5B
'犁' = 08 5C
'黎' = 08 5D
'篱' = 08 5E
'狸' = 08 5F
'离' = 08 60
'漓' = 08 61
'理' = 08 62
'李' = 08 63
'里' = 08 64
'鲤' = 08 65
'礼' = 08 66
'莉' = 08 67
'荔' = 08 68
'吏' = 08 69
'栗' = 08 6A
'丽' = 08 6B
'厉' = 08 6C
'励' = 08 6D
'砾' = 08 6E
'历' = 08 6F
'利' = 08 70
'傈' = 08 71
'例' = 08 72
'俐' = 08 73
'痢' = 08 74
'立' = 08 75
'粒' = 08 76
'沥' = 08 77
'隶' = 08 78
'力' = 08 79
'璃' = 08 7A
'哩' = 08 7B
'俩' = 08 7C
'联' = 08 7D
'莲' = 08 7E
'连' = 08 7F
'镰' = 08 80
'廉' = 08 81
'怜' = 08 82
'涟' = 08 83
'帘' = 08 84
'敛' = 08 85
'脸' = 08 86
'链' = 08 87
'恋' = 08 88
'炼' = 08 89
'练' = 08 8A
'粮' = 08 8B
'凉' = 08 8C
'梁' = 08 8D
'粱' = 08 8E
'良' = 08 8F
'两' = 08 90
'辆' = 08 91
'量' = 08 92
'晾' = 08 93
'亮' = 08 94
'谅' = 08 95
'撩' = 08 96
'聊' = 08 97
'僚' = 08 98
'疗' = 08 99
'燎' = 08 9A
'寥' = 08 9B
'辽' = 08 9C
'潦' = 08 9D
'了' = 08 9E
'撂' = 08 9F
'镣' = 08 A0
'廖' = 08 A1
'料' = 08 A2
'列' = 08 A3
'裂' = 08 A4
'烈' = 08 A5
'劣' = 08 A6
'猎' = 08 A7
'琳' = 08 A8
'林' = 08 A9
'磷' = 08 AA
'霖' = 08 AB
'临' = 08 AC
'邻' = 08 AD
'鳞' = 08 AE
'淋' = 08 AF
'凛' = 08 B0
'赁' = 08 B1
'吝' = 08 B2
'拎' = 08 B3
'玲' = 08 B4
'菱' = 08 B5
'零' = 08 B6
'龄' = 08 B7
'铃' = 08 B8
'伶' = 08 B9
'羚' = 08 BA
'凌' = 08 BB
'灵' = 08 BC
'陵' = 08 BD
'岭' = 08 BE
'领' = 08 BF
'另' = 08 C0
'令' = 08 C1
'溜' = 08 C2
'琉' = 08 C3
'榴' = 08 C4
'硫' = 08 C5
'馏' = 08 C6
'留' = 08 C7
'刘' = 08 C8
'瘤' = 08 C9
'流' = 08 CA
'柳' = 08 CB
'六' = 08 CC
'龙' = 08 CD
'聋' = 08 CE
'咙' = 08 CF
'笼' = 08 D0
'窿' = 08 D1
'隆' = 08 D2
'垄' = 08 D3
'拢' = 08 D4
'陇' = 08 D5
'楼' = 08 D6
'娄' = 08 D7
'搂' = 08 D8
'篓' = 08 D9
'漏' = 08 DA
'陋' = 08 DB
'芦' = 08 DC
'卢' = 08 DD
'颅' = 08 DE
'庐' = 08 DF
'炉' = 08 E0
'掳' = 08 E1
'卤' = 08 E2
'虏' = 08 E3
'鲁' = 08 E4
'麓' = 08 E5
'碌' = 08 E6
'露' = 08 E7
'路' = 08 E8
'赂' = 08 E9
'鹿' = 08 EA
'潞' = 08 EB
'禄' = 08 EC
'录' = 08 ED
'陆' = 08 EE
'戮' = 08 EF
'驴' = 08 F0
'吕' = 08 F1
'铝' = 08 F2
'侣' = 08 F3
'旅' = 08 F4
'履' = 08 F5
'屡' = 08 F6
'缕' = 09 00
'虑' = 09 01
'氯' = 09 02
'律' = 09 03
'率' = 09 04
'滤' = 09 05
'绿' = 09 06
'峦' = 09 07
'挛' = 09 08
'孪' = 09 09
'滦' = 09 0A
'卵' = 09 0B
'乱' = 09 0C
'掠' = 09 0D
'略' = 09 0E
'抡' = 09 0F
'轮' = 09 10
'伦' = 09 11
'仑' = 09 12
'沦' = 09 13
'纶' = 09 14
'论' = 09 15
'萝' = 09 16
'螺' = 09 17
'罗' = 09 18
'逻' = 09 19
'锣' = 09 1A
'箩' = 09 1B
'骡' = 09 1C
'裸' = 09 1D
'落' = 09 1E
'洛' = 09 1F
'骆' = 09 20
'络' = 09 21
'妈' = 09 22
'麻' = 09 23
'玛' = 09 24
'码' = 09 25
'蚂' = 09 26
'马' = 09 27
'骂' = 09 28
'嘛' = 09 29
'吗' = 09 2A
'埋' = 09 2B
'买' = 09 2C
'麦' = 09 2D
'卖' = 09 2E
'迈' = 09 2F
'脉' = 09 30
'瞒' = 09 31
'馒' = 09 32
'蛮' = 09 33
'满' = 09 34
'蔓' = 09 35
'曼' = 09 36
'慢' = 09 37
'漫' = 09 38
'谩' = 09 39
'芒' = 09 3A
'茫' = 09 3B
'盲' = 09 3C
'氓' = 09 3D
'忙' = 09 3E
'莽' = 09 3F
'猫' = 09 40
'茅' = 09 41
'锚' = 09 42
'毛' = 09 43
'矛' = 09 44
'铆' = 09 45
'卯' = 09 46
'茂' = 09 47
'冒' = 09 48
'帽' = 09 49
'貌' = 09 4A
'贸' = 09 4B
'么' = 09 4C
'玫' = 09 4D
'枚' = 09 4E
'梅' = 09 4F
'酶' = 09 50
'霉' = 09 51
'煤' = 09 52
'没' = 09 53
'眉' = 09 54
'媒' = 09 55
'镁' = 09 56
'每' = 09 57
'美' = 09 58
'昧' = 09 59
'寐' = 09 5A
'妹' = 09 5B
'媚' = 09 5C
'门' = 09 5D
'闷' = 09 5E
'们' = 09 5F
'萌' = 09 60
'蒙' = 09 61
'檬' = 09 62
'盟' = 09 63
'锰' = 09 64
'猛' = 09 65
'梦' = 09 66
'孟' = 09 67
'眯' = 09 68
'醚' = 09 69
'靡' = 09 6A
'糜' = 09 6B
'迷' = 09 6C
'谜' = 09 6D
'弥' = 09 6E
'米' = 09 6F
'秘' = 09 70
'觅' = 09 71
'泌' = 09 72
'蜜' = 09 73
'密' = 09 74
'幂' = 09 75
'棉' = 09 76
'眠' = 09 77
'绵' = 09 78
'冕' = 09 79
'免' = 09 7A
'勉' = 09 7B
'娩' = 09 7C
'缅' = 09 7D
'面' = 09 7E
'苗' = 09 7F
'描' = 09 80
'瞄' = 09 81
'藐' = 09 82
'秒' = 09 83
'渺' = 09 84
'庙' = 09 85
'妙' = 09 86
'蔑' = 09 87
'灭' = 09 88
'民' = 09 89
'抿' = 09 8A
'皿' = 09 8B
'敏' = 09 8C
'悯' = 09 8D
'闽' = 09 8E
'明' = 09 8F
'螟' = 09 90
'鸣' = 09 91
'铭' = 09 92
'名' = 09 93
'命' = 09 94
'谬' = 09 95
'摸' = 09 96
'摹' = 09 97
'蘑' = 09 98
'模' = 09 99
'膜' = 09 9A
'磨' = 09 9B
'摩' = 09 9C
'魔' = 09 9D
'抹' = 09 9E
'末' = 09 9F
'莫' = 09 A0
'墨' = 09 A1
'默' = 09 A2
'沫' = 09 A3
'漠' = 09 A4
'寞' = 09 A5
'陌' = 09 A6
'谋' = 09 A7
'牟' = 09 A8
'某' = 09 A9
'拇' = 09 AA
'牡' = 09 AB
'亩' = 09 AC
'姆' = 09 AD
'母' = 09 AE
'墓' = 09 AF
'暮' = 09 B0
'幕' = 09 B1
'募' = 09 B2
'慕' = 09 B3
'木' = 09 B4
'目' = 09 B5
'睦' = 09 B6
'牧' = 09 B7
'穆' = 09 B8
'拿' = 09 B9
'哪' = 09 BA
'呐' = 09 BB
'钠' = 09 BC
'那' = 09 BD
'娜' = 09 BE
'纳' = 09 BF
'氖' = 09 C0
'乃' = 09 C1
'奶' = 09 C2
'耐' = 09 C3
'奈' = 09 C4
'南' = 09 C5
'男' = 09 C6
'难' = 09 C7
'囊' = 09 C8
'挠' = 09 C9
'脑' = 09 CA
'恼' = 09 CB
'闹' = 09 CC
'淖' = 09 CD
'呢' = 09 CE
'馁' = 09 CF
'内' = 09 D0
'嫩' = 09 D1
'能' = 09 D2
'妮' = 09 D3
'霓' = 09 D4
'倪' = 09 D5
'泥' = 09 D6
'尼' = 09 D7
'拟' = 09 D8
'你' = 09 D9
'匿' = 09 DA
'腻' = 09 DB
'逆' = 09 DC
'溺' = 09 DD
'蔫' = 09 DE
'拈' = 09 DF
'年' = 09 E0
'碾' = 09 E1
'撵' = 09 E2
'捻' = 09 E3
'念' = 09 E4
'娘' = 09 E5
'酿' = 09 E6
'鸟' = 09 E7
'尿' = 09 E8
'捏' = 09 E9
'聂' = 09 EA
'孽' = 09 EB
'啮' = 09 EC
'镊' = 09 ED
'镍' = 09 EE
'涅' = 09 EF
'您' = 09 F0
'柠' = 09 F1
'狞' = 09 F2
'凝' = 09 F3
'宁' = 09 F4
'拧' = 09 F5
'泞' = 09 F6
'牛' = 0A 00
'扭' = 0A 01
'钮' = 0A 02
'纽' = 0A 03
'脓' = 0A 04
'浓' = 0A 05
'农' = 0A 06
'弄' = 0A 07
'奴' = 0A 08
'努' = 0A 09
'怒' = 0A 0A
'女' = 0A 0B
'暖' = 0A 0C
'虐' = 0A 0D
'疟' = 0A 0E
'挪' = 0A 0F
'懦' = 0A 10
'糯' = 0A 11
'诺' = 0A 12
'哦' = 0A 13
'欧' = 0A 14
'鸥' = 0A 15
'殴' = 0A 16
'藕' = 0A 17
'呕' = 0A 18
'偶' = 0A 19
'沤' = 0A 1A
'啪' = 0A 1B
'趴' = 0A 1C
'爬' = 0A 1D
'帕' = 0A 1E
'怕' = 0A 1F
'琶' = 0A 20
'拍' = 0A 21
'排' = 0A 22
'牌' = 0A 23
'徘' = 0A 24
'湃' = 0A 25
'派' = 0A 26
'攀' = 0A 27
'潘' = 0A 28
'盘' = 0A 29
'磐' = 0A 2A
'盼' = 0A 2B
'畔' = 0A 2C
'判' = 0A 2D
'叛' = 0A 2E
'乓' = 0A 2F
'庞' = 0A 30
'旁' = 0A 31
'耪' = 0A 32
'胖' = 0A 33
'抛' = 0A 34
'咆' = 0A 35
'刨' = 0A 36
'炮' = 0A 37
'袍' = 0A 38
'跑' = 0A 39
'泡' = 0A 3A
'呸' = 0A 3B
'胚' = 0A 3C
'培' = 0A 3D
'裴' = 0A 3E
'赔' = 0A 3F
'陪' = 0A 40
'配' = 0A 41
'佩' = 0A 42
'沛' = 0A 43
'喷' = 0A 44
'盆' = 0A 45
'砰' = 0A 46
'抨' = 0A 47
'烹' = 0A 48
'澎' = 0A 49
'彭' = 0A 4A
'蓬' = 0A 4B
'棚' = 0A 4C
'硼' = 0A 4D
'篷' = 0A 4E
'膨' = 0A 4F
'朋' = 0A 50
'鹏' = 0A 51
'捧' = 0A 52
'碰' = 0A 53
'坯' = 0A 54
'砒' = 0A 55
'霹' = 0A 56
'批' = 0A 57
'披' = 0A 58
'劈' = 0A 59
'琵' = 0A 5A
'毗' = 0A 5B
'啤' = 0A 5C
'脾' = 0A 5D
'疲' = 0A 5E
'皮' = 0A 5F
'匹' = 0A 60
'痞' = 0A 61
'僻' = 0A 62
'屁' = 0A 63
'譬' = 0A 64
'篇' = 0A 65
'偏' = 0A 66
'片' = 0A 67
'骗' = 0A 68
'飘' = 0A 69
'漂' = 0A 6A
'瓢' = 0A 6B
'票' = 0A 6C
'撇' = 0A 6D
'瞥' = 0A 6E
'拼' = 0A 6F
'频' = 0A 70
'贫' = 0A 71
'品' = 0A 72
'聘' = 0A 73
'乒' = 0A 74
'坪' = 0A 75
'苹' = 0A 76
'萍' = 0A 77
'平' = 0A 78
'凭' = 0A 79
'瓶' = 0A 7A
'评' = 0A 7B
'屏' = 0A 7C
'坡' = 0A 7D
'泼' = 0A 7E
'颇' = 0A 7F
'婆' = 0A 80
'破' = 0A 81
'魄' = 0A 82
'迫' = 0A 83
'粕' = 0A 84
'剖' = 0A 85
'扑' = 0A 86
'铺' = 0A 87
'仆' = 0A 88
'莆' = 0A 89
'葡' = 0A 8A
'菩' = 0A 8B
'蒲' = 0A 8C
'埔' = 0A 8D
'朴' = 0A 8E
'圃' = 0A 8F
'普' = 0A 90
'浦' = 0A 91
'谱' = 0A 92
'曝' = 0A 93
'瀑' = 0A 94
'期' = 0A 95
'欺' = 0A 96
'栖' = 0A 97
'戚' = 0A 98
'妻' = 0A 99
'七' = 0A 9A
'凄' = 0A 9B
'漆' = 0A 9C
'柒' = 0A 9D
'沏' = 0A 9E
'其' = 0A 9F
'棋' = 0A A0
'奇' = 0A A1
'歧' = 0A A2
'畦' = 0A A3
'崎' = 0A A4
'脐' = 0A A5
'齐' = 0A A6
'旗' = 0A A7
'祈' = 0A A8
'祁' = 0A A9
'骑' = 0A AA
'起' = 0A AB
'岂' = 0A AC
'乞' = 0A AD
'企' = 0A AE
'启' = 0A AF
'契' = 0A B0
'砌' = 0A B1
'器' = 0A B2
'气' = 0A B3
'迄' = 0A B4
'弃' = 0A B5
'汽' = 0A B6
'泣' = 0A B7
'讫' = 0A B8
'掐' = 0A B9
'恰' = 0A BA
'洽' = 0A BB
'牵' = 0A BC
'扦' = 0A BD
'钎' = 0A BE
'铅' = 0A BF
'千' = 0A C0
'迁' = 0A C1
'签' = 0A C2
'仟' = 0A C3
'谦' = 0A C4
'乾' = 0A C5
'黔' = 0A C6
'钱' = 0A C7
'钳' = 0A C8
'前' = 0A C9
'潜' = 0A CA
'遣' = 0A CB
'浅' = 0A CC
'谴' = 0A CD
'堑' = 0A CE
'嵌' = 0A CF
'欠' = 0A D0
'歉' = 0A D1
'枪' = 0A D2
'呛' = 0A D3
'腔' = 0A D4
'羌' = 0A D5
'墙' = 0A D6
'蔷' = 0A D7
'强' = 0A D8
'抢' = 0A D9
'橇' = 0A DA
'锹' = 0A DB
'敲' = 0A DC
'悄' = 0A DD
'桥' = 0A DE
'瞧' = 0A DF
'乔' = 0A E0
'侨' = 0A E1
'巧' = 0A E2
'鞘' = 0A E3
'撬' = 0A E4
'翘' = 0A E5
'峭' = 0A E6
'俏' = 0A E7
'窍' = 0A E8
'切' = 0A E9
'茄' = 0A EA
'且' = 0A EB
'怯' = 0A EC
'窃' = 0A ED
'钦' = 0A EE
'侵' = 0A EF
'亲' = 0A F0
'秦' = 0A F1
'琴' = 0A F2
'勤' = 0A F3
'芹' = 0A F4
'擒' = 0A F5
'禽' = 0A F6
'寝' = 0B 00
'沁' = 0B 01
'青' = 0B 02
'轻' = 0B 03
'氢' = 0B 04
'倾' = 0B 05
'卿' = 0B 06
'清' = 0B 07
'擎' = 0B 08
'晴' = 0B 09
'氰' = 0B 0A
'情' = 0B 0B
'顷' = 0B 0C
'请' = 0B 0D
'庆' = 0B 0E
'琼' = 0B 0F
'穷' = 0B 10
'秋' = 0B 11
'丘' = 0B 12
'邱' = 0B 13
'球' = 0B 14
'求' = 0B 15
'囚' = 0B 16
'酋' = 0B 17
'泅' = 0B 18
'趋' = 0B 19
'区' = 0B 1A
'蛆' = 0B 1B
'曲' = 0B 1C
'躯' = 0B 1D
'屈' = 0B 1E
'驱' = 0B 1F
'渠' = 0B 20
'取' = 0B 21
'娶' = 0B 22
'龋' = 0B 23
'趣' = 0B 24
'去' = 0B 25
'圈' = 0B 26
'颧' = 0B 27
'权' = 0B 28
'醛' = 0B 29
'泉' = 0B 2A
'全' = 0B 2B
'痊' = 0B 2C
'拳' = 0B 2D
'犬' = 0B 2E
'券' = 0B 2F
'劝' = 0B 30
'缺' = 0B 31
'炔' = 0B 32
'瘸' = 0B 33
'却' = 0B 34
'鹊' = 0B 35
'榷' = 0B 36
'确' = 0B 37
'雀' = 0B 38
'裙' = 0B 39
'群' = 0B 3A
'然' = 0B 3B
'燃' = 0B 3C
'冉' = 0B 3D
'染' = 0B 3E
'瓤' = 0B 3F
'壤' = 0B 40
'攘' = 0B 41
'嚷' = 0B 42
'让' = 0B 43
'饶' = 0B 44
'扰' = 0B 45
'绕' = 0B 46
'惹' = 0B 47
'热' = 0B 48
'壬' = 0B 49
'仁' = 0B 4A
'人' = 0B 4B
'忍' = 0B 4C
'韧' = 0B 4D
'任' = 0B 4E
'认' = 0B 4F
'刃' = 0B 50
'妊' = 0B 51
'纫' = 0B 52
'扔' = 0B 53
'仍' = 0B 54
'日' = 0B 55
'戎' = 0B 56
'茸' = 0B 57
'蓉' = 0B 58
'荣' = 0B 59
'融' = 0B 5A
'熔' = 0B 5B
'溶' = 0B 5C
'容' = 0B 5D
'绒' = 0B 5E
'冗' = 0B 5F
'揉' = 0B 60
'柔' = 0B 61
'肉' = 0B 62
'茹' = 0B 63
'蠕' = 0B 64
'儒' = 0B 65
'孺' = 0B 66
'如' = 0B 67
'辱' = 0B 68
'乳' = 0B 69
'汝' = 0B 6A
'入' = 0B 6B
'褥' = 0B 6C
'软' = 0B 6D
'阮' = 0B 6E
'蕊' = 0B 6F
'瑞' = 0B 70
'锐' = 0B 71
'闰' = 0B 72
'润' = 0B 73
'若' = 0B 74
'弱' = 0B 75
'撒' = 0B 76
'洒' = 0B 77
'萨' = 0B 78
'腮' = 0B 79
'鳃' = 0B 7A
'塞' = 0B 7B
'赛' = 0B 7C
'三' = 0B 7D
'叁' = 0B 7E
'伞' = 0B 7F
'散' = 0B 80
'桑' = 0B 81
'嗓' = 0B 82
'丧' = 0B 83
'搔' = 0B 84
'骚' = 0B 85
'扫' = 0B 86
'嫂' = 0B 87
'瑟' = 0B 88
'色' = 0B 89
'涩' = 0B 8A
'森' = 0B 8B
'僧' = 0B 8C
'莎' = 0B 8D
'砂' = 0B 8E
'杀' = 0B 8F
'刹' = 0B 90
'沙' = 0B 91
'纱' = 0B 92
'傻' = 0B 93
'啥' = 0B 94
'煞' = 0B 95
'筛' = 0B 96
'晒' = 0B 97
'珊' = 0B 98
'苫' = 0B 99
'杉' = 0B 9A
'山' = 0B 9B
'删' = 0B 9C
'煽' = 0B 9D
'衫' = 0B 9E
